range_bin,doppler_bin,out_i,out_q
9,31,1,4
10,0,-3,-6
10,1,-5,0
10,2,-1,-3
10,3,-8,7
10,4,6,-10
10,5,-5,3
10,6,-1,-2
10,7,-2,1
10,8,-1,-2
10,9,-1,0
10,10,0,-3
10,11,-2,0
10,12,2,-1
10,13,1,-2
10,14,-1,-1
10,15,0,2
10,16,-1,-2
10,17,3,2
10,18,1,-1
10,19,0,-1
10,20,-2,0
10,21,5,3
10,22,-1,-2
10,23,2,-1
10,24,-3,-2
10,25,3,2
10,26,0,3
10,27,6,-2
10,28,2,-1
10,29,-1,8
10,30,3,1
10,31,4,10
11,0,-5,-14
11,1,-6,1
11,2,3,-6
11,3,-19,13
11,4,19,-19
11,5,-12,8
11,6,2,-5
11,7,-1,-1
11,8,2,-1
11,9,-3,1
11,10,1,-3
11,11,-3,-1
11,12,0,2
11,13,1,-2
11,14,0,0
11,15,2,-3
11,16,-1,2
11,17,0,-1
11,18,1,-4
11,19,1,1
11,20,1,3
11,21,2,0
11,22,2,-1
11,23,1,3
11,24,0,-3
11,25,1,3
11,26,3,1
11,27,1,3
11,28,0,-2
11,29,1,6
11,30,4,2
11,31,2,17
12,0,-3,-15
12,1,-16,5
12,2,27,-25
12,3,-98,109
12,4,135,-139
12,5,-57,53
12,6,16,-22
12,7,-10,7
12,8,7,-6
12,9,0,2
12,10,5,-6
12,11,-1,-2
12,12,0,0
12,13,4,-1
12,14,-2,0
12,15,7,-1
12,16,-1,-3
12,17,0,1
12,18,1,1
12,19,-4,1
12,20,1,3
12,21,1,-1
12,22,6,0
12,23,0,3
12,24,1,-4
12,25,0,4
12,26,3,2
12,27,3,4
12,28,4,4
12,29,-4,9
12,30,8,2
12,31,-1,15
13,0,-8,-11
13,1,-3,-1
13,2,1,-9
13,3,-19,15
13,4,19,-18
13,5,-11,9
13,6,0,-6
13,7,-1,-1
13,8,2,-1
13,9,-1,2
13,10,1,-4
13,11,-2,0
13,12,-1,-1
13,13,2,2
13,14,0,-3
13,15,1,0
13,16,0,-1
13,17,-1,1
13,18,1,-1
13,19,3,-1
13,20,-1,2
13,21,3,-1
13,22,2,0
13,23,3,3
13,24,-2,-3
13,25,1,2
13,26,1,2
13,27,2,2
13,28,-1,1
13,29,2,2
13,30,2,5
13,31,5,14
14,0,-3,-6
14,1,-8,-3
14,2,-1,-4
14,3,-6,6
14,4,7,-7
14,5,-9,1
14,6,0,-3
14,7,-1,1
14,8,0,0
14,9,1,-3
14,10,1,-2
14,11,-3,3
14,12,3,0
14,13,1,-3
14,14,-2,0
14,15,-1,-2
14,16,-1,2
14,17,2,-1
14,18,1,0
14,19,0,-4
14,20,-1,3
14,21,3,-1
14,22,2,-1
14,23,-1,-1
14,24,0,0
14,25,1,3
14,26,3,2
14,27,1,-1
14,28,3,0
14,29,1,7
14,30,4,0
14,31,3,14
15,0,-2,-1
15,1,-1,0
15,2,-2,-2
15,3,-3,1
15,4,0,-2
15,5,-2,0
15,6,1,-2
15,7,-4,-1
15,8,2,0
15,9,-1,-1
15,10,2,2
15,11,-1,-2
15,12,0,2
15,13,-1,-2
15,14,-1,2
15,15,0,-2
15,16,-2,1
15,17,1,0
15,18,-2,-2
15,19,1,-1
15,20,0,-2
15,21,2,0
15,22,1,-2
15,23,2,-1
15,24,2,0
15,25,1,1
15,26,2,2
15,27,3,2
15,28,0,2
15,29,1,2
15,30,-1,2
15,31,2,4
16,0,-1,-3
16,1,-1,1
16,2,-2,-1
16,3,0,-3
16,4,-1,1
16,5,0,-1
16,6,1,0
16,7,-3,1
16,8,1,-1
16,9,-2,-1
16,10,-2,0
16,11,1,-1
16,12,-3,-2
16,13,0,0
16,14,1,-1
16,15,-1,-2
16,16,1,1
16,17,1,-1
16,18,0,1
16,19,0,1
16,20,1,1
16,21,0,1
16,22,1,0
16,23,3,1
16,24,-1,-1
16,25,2,1
16,26,0,0
16,27,-1,-1
16,28,3,4
16,29,0,0
16,30,1,1
16,31,1,4
17,0,-2,-1
17,1,-4,-3
17,2,0,0
17,3,-3,-4
17,4,0,0
17,5,0,-1
17,6,0,-1
17,7,-2,-1
17,8,0,0
17,9,1,0
17,10,-1,0
17,11,2,2
17,12,-2,-2
17,13,-1,0
17,14,0,0
17,15,-3,-3
17,16,2,1
17,17,0,1
17,18,0,0
17,19,1,2
17,20,0,0
17,21,0,-3
17,22,0,1
17,23,2,-1
17,24,0,0
17,25,3,2
17,26,1,0
17,27,0,0
17,28,2,2
17,29,1,4
17,30,0,0
17,31,3,5
18,0,-2,-1
18,1,-2,-1
18,2,-2,-2
18,3,-2,-1
18,4,0,-2
18,5,0,0
18,6,0,0
18,7,-1,-1
18,8,0,1
18,9,0,-1
18,10,-1,-1
18,11,2,-1
18,12,0,-2
18,13,2,2
18,14,0,-2
18,15,1,3
18,16,2,-1
18,17,-2,-1
18,18,2,2
18,19,-2,-1
18,20,0,2
18,21,0,0
18,22,0,0
18,23,-1,-1
18,24,0,1
